0.1091,0.090254,0.06271,0.093311,0.25083,0.11464,0.53619,0.23985,0.21896,0.10657,0.26497,0.32569,0.30574,0.36353,0.044066,0.083384,0.047651,0.016032,0.34047,0.1306,0.2091,0.15642,0.077651,0.055275,0.11694,0.08817,0.089401,0.151,0.15791,0.1249,0.093847,0.091921,0.066161,0.063967,0.10282,0.089557,0.13641,0.1178,0.10839,0.069479,0.076429,0.094004,0.00517,0.037756,0.10391,0.092655,0.04512,0.056633,0.082173,0.10636,0.11745,0.062428,0.13431,0.080842,0.071473,0.005225,0.12438,0.046372,0.076612,0.11605,0.11458,0.096791,0.095036,0.063288,0.1163,0.068967,0.11328,0.15637,0.2402,0.17877,0.12496,0.16598,0.21647,0.29728,0.20228,0.18993,-1
0.13593,0.54022,0.073208,0.28806,0.25156,0.10382,0.67503,0.12242,0.56863,0.22895,0.26553,0.11554,0.12477,0.42129,0.077082,0.17008,0.2196,0.25355,0.11455,0.12483,0.13417,0.078148,0.20574,0.14103,0.1577,0.18108,0.13227,0.13219,0.077736,0.10686,0.045808,0.071689,0.15245,0.17264,0.12828,0.084432,0.11342,0.066228,0.10895,0.074988,0.081483,0.11529,0.070183,0.11256,0.1079,0.15003,0.08397,0.075714,0.14445,0.10819,0.05842,0.093834,0.12425,0.050549,0.093066,0.097157,0.10892,0.087217,0.15682,0.14367,0.11747,0.17241,0.13395,0.13523,0.10535,0.18093,0.1695,0.11041,0.24208,0.19499,0.12033,0.089116,0.24451,0.14206,0.11344,0.087859,-1
0.22018,0.54939,0.064209,0.26636,0.063473,0.095384,0.64477,0.26845,0.57251,0.18101,0.070401,0.1552,0.10383,0.26783,0.15052,0.17123,0.16298,0.12638,0.22037,0.13189,0.1785,0.15736,0.1258,0.12334,0.10701,0.024848,0.050831,0.13983,0.11296,0.10568,0.090313,0.04508,0.058216,0.12685,0.088748,0.077134,0.14184,0.10025,0.093159,0.021756,0.11465,0.10097,0.076795,0.085983,0.089603,0.078708,0.092223,0.029185,0.17552,0.08859,0.11564,0.095026,0.085143,0.039249,0.13202,0.099998,0.049314,0.031224,0.058599,0.1303,0.062904,0.1779,0.18968,0.18327,0.19094,0.23667,0.15571,0.069892,0.18051,0.074711,0.076096,0.10373,0.1525,0.12079,0.055228,0.11435,-1
0.10583,0.18689,0.30806,0.20174,0.1991,0.19015,0.64772,0.069306,0.14779,0.17244,0.29408,0.41252,0.19501,0.41197,0.062702,0.06787,0.13598,0.10847,0.38901,0.23503,0.18326,0.11318,0.12242,0.19878,0.029808,0.11664,0.10232,0.11097,0.14309,0.16979,0.20563,0.13839,0.036729,0.048559,0.097269,0.088877,0.12728,0.19359,0.10164,0.14632,0.073435,0.097232,0.045527,0.053531,0.15708,0.13236,0.11356,0.062867,0.16136,0.097147,0.094989,0.057101,0.14388,0.098743,0.099425,0.10858,0.10379,0.13246,0.13407,0.099438,0.24112,0.13145,0.044748,0.04161,0.074631,0.08156,0.087177,0.089442,0.23264,0.17086,0.11366,0.11428,0.22864,0.20934,0.13077,0.038589,-1
0.23401,0.41195,0.3874,0.17012,0.074532,0.2637,0.61552,0.15417,0.3315,0.064723,0.121,0.09896,0.29886,0.39292,0.062114,0.12756,0.094874,0.15078,0.05273,0.072081,0.040851,0.056061,0.16719,0.12334,0.11617,0.082862,0.041815,0.0548,0.006399,0.10065,0.15045,0.085564,0.021342,0.06472,0.1397,0.13703,0.10197,0.12329,0.016022,0.14473,0.1532,0.12286,0.061558,0.069231,0.11955,0.086502,0.051959,0.043087,0.14559,0.066667,0.06755,0.04779,0.13145,0.0587,0.035339,0.042439,0.10397,0.05881,0.021516,0.061691,0.099691,0.056425,0.017688,0.056481,0.08742,0.087576,0.016554,0.050057,0.098474,0.11097,0.021035,0.029351,0.1029,0.15746,0.13552,0.0589,-1
0.10017,0.45257,0.10619,0.26937,0.36162,0.23324,0.6498,0.10829,0.51192,0.28039,0.15736,0.23888,0.14855,0.4033,0.19876,0.012041,0.25831,0.20291,0.061496,0.11609,0.10949,0.20444,0.096118,0.15854,0.048936,0.12661,0.10801,0.17506,0.14315,0.095984,0.12688,0.12783,0.1049,0.034156,0.067427,0.11676,0.14187,0.074879,0.087457,0.072142,0.10744,0.12311,0.031399,0.074261,0.075501,0.13986,0.11819,0.11392,0.074748,0.14718,0.14309,0.10002,0.12161,0.21299,0.14548,0.1036,0.17718,0.14547,0.13209,0.1102,0.24824,0.20609,0.079862,0.023917,0.20342,0.15718,0.10426,0.036,0.27793,0.10204,0.06929,0.017241,0.27565,0.051247,0.033593,0.11237,-1
0.19654,0.43734,0.097925,0.15542,0.23515,0.20178,0.68006,0.1877,0.43378,0.28116,0.18562,0.27022,0.25667,0.49425,0.098976,0.090575,0.29832,0.20536,0.16346,0.051065,0.10718,0.12836,0.15009,0.20302,0.096702,0.23416,0.14728,0.20821,0.15548,0.07358,0.10245,0.083181,0.099336,0.059168,0.18663,0.13793,0.13351,0.0577,0.15865,0.13218,0.085228,0.074259,0.10153,0.13448,0.083262,0.057196,0.015466,0.048747,0.088711,0.059038,0.084706,0.10448,0.057432,0.064723,0.12679,0.102,0.11404,0.12189,0.12426,0.12965,0.12846,0.16065,0.11592,0.10315,0.13979,0.19666,0.16289,0.073547,0.25062,0.1263,0.088072,0.11388,0.20667,0.10643,0.088883,0.025092,-1
0.20814,0.51728,0.33203,0.38765,0.075916,0.2993,0.5951,0.19736,0.31856,0.13073,0.11692,0.11415,0.35764,0.32089,0.13299,0.03913,0.093462,0.24933,0.14178,0.14809,0.060818,0.058631,0.11206,0.099843,0.11513,0.16353,0.098148,0.069393,0.044847,0.070385,0.1149,0.12164,0.13796,0.092363,0.056368,0.028441,0.10574,0.12187,0.097598,0.011789,0.017353,0.077879,0.04017,0.13532,0.10769,0.080999,0.10903,0.082084,0.043738,0.050542,0.11757,0.071785,0.037327,0.063901,0.067614,0.069361,0.088503,0.084082,0.084939,0.071892,0.12175,0.1318,0.10169,0.12174,0.094415,0.14812,0.13,0.12425,0.11735,0.08256,0.17451,0.078542,0.18158,0.11583,0.10682,0.2794,-1
0.20828,0.45051,0.24824,0.23669,0.30676,0.24344,0.5892,0.23675,0.3741,0.39399,0.12849,0.17833,0.14999,0.29261,0.11678,0.26977,0.22027,0.17799,0.071078,0.2633,0.066155,0.091102,0.16848,0.11145,0.13168,0.23211,0.14593,0.11658,0.10661,0.20297,0.043529,0.18399,0.18656,0.02238,0.085583,0.17098,0.14982,0.08365,0.089785,0.14852,0.071691,0.20232,0.14994,0.029767,0.077995,0.10642,0.066098,0.023641,0.17781,0.043566,0.10265,0.023772,0.094378,0.15607,0.028747,0.077999,0.24285,0.054421,0.1177,0.01111,0.1113,0.16348,0.041543,0.063855,0.2715,0.040657,0.14055,0.085179,0.15086,0.16916,0.059662,0.039171,0.20614,0.068163,0.072036,0.16129,-1
0.09433,0.39622,0.088659,0.19237,0.23133,0.090196,0.62784,0.20131,0.44844,0.20406,0.3006,0.19629,0.12423,0.32555,0.056541,0.17422,0.18937,0.32208,0.12464,0.11952,0.14104,0.18763,0.067303,0.070459,0.060965,0.1369,0.18793,0.1891,0.2612,0.026398,0.082696,0.072596,0.17262,0.17048,0.076086,0.068744,0.10019,0.16771,0.14722,0.050424,0.038068,0.058243,0.024043,0.18825,0.041928,0.054935,0.069444,0.074073,0.10098,0.098525,0.12824,0.055046,0.13843,0.079695,0.017385,0.057174,0.079616,0.08634,0.069648,0.12814,0.039159,0.078538,0.14782,0.16393,0.020941,0.19767,0.21021,0.13612,0.22456,0.17147,0.13622,0.12834,0.23768,0.1524,0.064151,0.027047,-1
0.2099,0.4825,0.33932,0.40067,0.008965,0.25577,0.61653,0.17938,0.32915,0.052655,0.079038,0.1272,0.27479,0.35564,0.093872,0.087024,0.13986,0.11047,0.16094,0.15374,0.080869,0.02436,0.16418,0.16344,0.11967,0.065169,0.15619,0.092919,0.056413,0.13385,0.07803,0.09531,0.057358,0.12121,0.047631,0.12299,0.13209,0.025629,0.047048,0.022884,0.046646,0.068471,0.11932,0.10187,0.032072,0.087666,0.067006,0.08917,0.055755,0.038146,0.075067,0.07459,0.10922,0.065517,0.10405,0.064997,0.13402,0.12861,0.11744,0.084306,0.1101,0.13648,0.14105,0.081278,0.1297,0.10481,0.14093,0.069293,0.10045,0.073923,0.1,0.12468,0.16455,0.029684,0.17078,0.13081,-1
0.2392,0.21266,0.060007,0.23609,0.10456,0.29327,0.69213,0.21127,0.27166,0.17109,0.085916,0.1956,0.22243,0.47007,0.21266,0.073712,0.15398,0.17024,0.1413,0.14219,0.22994,0.075894,0.078709,0.21659,0.14191,0.066815,0.16166,0.14594,0.058393,0.1381,0.11872,0.062237,0.054058,0.1376,0.20663,0.12687,0.038195,0.0695,0.13597,0.098554,0.15472,0.10352,0.056144,0.014286,0.1405,0.090159,0.012722,0.091053,0.05627,0.10298,0.076238,0.00946,0.18146,0.01116,0.077088,0.04671,0.1171,0.10822,0.035353,0.068864,0.10593,0.09645,0.099979,0.042646,0.15934,0.080956,0.084028,0.043225,0.16613,0.13171,0.018721,0.10468,0.19031,0.22441,0.10497,0.15852,-1
0.086157,0.43388,0.28923,0.048583,0.33656,0.33879,0.62215,0.042034,0.51026,0.15783,0.23199,0.43562,0.31045,0.4512,0.17457,0.14979,0.26928,0.1452,0.22339,0.08887,0.077829,0.21105,0.31884,0.28215,0.062638,0.10676,0.11174,0.18816,0.19339,0.070711,0.10361,0.078268,0.097341,0.24753,0.070662,0.057325,0.10923,0.025499,0.12802,0.10406,0.069333,0.073603,0.060994,0.11355,0.11377,0.099946,0.071082,0.058369,0.056432,0.073034,0.12261,0.10734,0.091883,0.064323,0.1421,0.15442,0.10763,0.082624,0.14189,0.13993,0.0606,0.15809,0.16132,0.19475,0.12726,0.15652,0.12791,0.095123,0.19694,0.12324,0.17478,0.15728,0.32492,0.069246,0.04412,0.081956,-1
0.071246,0.57612,0.23332,0.28351,0.2064,0.23517,0.52403,0.21044,0.6144,0.25207,0.27613,0.094231,0.15124,0.18578,0.20051,0.16571,0.11006,0.18273,0.00974,0.24631,0.15418,0.041694,0.14696,0.074941,0.24542,0.15905,0.083842,0.12223,0.041724,0.2103,0.10824,0.08097,0.173,0.050595,0.22484,0.14596,0.055857,0.10928,0.028443,0.18318,0.11777,0.10512,0.15288,0.0809,0.11947,0.11382,0.097557,0.049291,0.13058,0.093025,0.053503,0.082673,0.10447,0.075848,0.083556,0.071252,0.13459,0.076169,0.086005,0.051969,0.14858,0.02506,0.060384,0.026424,0.14494,0.017437,0.057897,0.011767,0.22013,0.061804,0.072776,0.063305,0.25159,0.055787,0.12164,0.083598,-1
0.21096,0.46459,0.16249,0.22682,0.1338,0.15466,0.66705,0.24411,0.4908,0.22536,0.054448,0.12815,0.1841,0.36395,0.20281,0.066213,0.13597,0.11132,0.18392,0.084152,0.10319,0.26944,0.039026,0.060971,0.078152,0.12788,0.20115,0.068296,0.18019,0.063233,0.14134,0.035964,0.053445,0.23367,0.04378,0.12373,0.067155,0.091813,0.10762,0.12265,0.069655,0.10538,0.11807,0.080468,0.039738,0.058298,0.060357,0.031392,0.006365,0.074843,0.068058,0.030094,0.047996,0.030785,0.044755,0.027269,0.094472,0.095248,0.048643,0.074301,0.12365,0.13498,0.040271,0.10949,0.16356,0.13119,0.044799,0.12301,0.18762,0.081657,0.11121,0.092938,0.16279,0.0597,0.053925,0.026953,-1
0.15274,0.56108,0.14458,0.24177,0.086762,0.23275,0.509,0.10957,0.55602,0.014401,0.068671,0.21808,0.11339,0.065972,0.10017,0.057764,0.13876,0.074893,0.15163,0.16095,0.12703,0.078263,0.093695,0.14769,0.131,0.136,0.016075,0.039835,0.14574,0.13319,0.12301,0.062618,0.038688,0.13467,0.10506,0.090559,0.076211,0.083423,0.04636,0.1047,0.046519,0.045978,0.077125,0.023145,0.12218,0.10277,0.06326,0.03187,0.1031,0.082083,0.0719,0.049156,0.14201,0.084784,0.036267,0.042829,0.13503,0.10287,0.080284,0.031357,0.13521,0.047067,0.083281,0.047738,0.17352,0.072828,0.054434,0.14398,0.12357,0.14134,0.017382,0.15539,0.094588,0.1491,0.16082,0.07901,-1
0.14517,0.56493,0.045697,0.28276,0.25078,0.11032,0.60339,0.20399,0.58986,0.22172,0.30456,0.10203,0.207,0.29457,0.13621,0.16424,0.056771,0.20211,0.10578,0.24702,0.14958,0.052043,0.15998,0.10576,0.16764,0.11178,0.18067,0.053557,0.1026,0.17102,0.08527,0.069363,0.049899,0.13938,0.14838,0.18832,0.09816,0.014261,0.065784,0.12429,0.07858,0.032163,0.16625,0.04875,0.12864,0.15711,0.080613,0.057165,0.15947,0.15506,0.094674,0.075882,0.21871,0.13792,0.044623,0.029188,0.1602,0.040135,0.051494,0.058925,0.16121,0.15128,0.14393,0.12755,0.10462,0.15051,0.11649,0.11937,0.23591,0.18922,0.16997,0.09362,0.29511,0.10437,0.15581,0.091107,-1
0.15113,0.54044,0.093248,0.33979,0.21326,0.16423,0.66442,0.11611,0.54737,0.30614,0.17997,0.044595,0.045483,0.37341,0.18159,0.07453,0.32453,0.11024,0.20082,0.030771,0.12103,0.16017,0.088812,0.20385,0.15161,0.19093,0.12163,0.043877,0.21575,0.15554,0.033508,0.14676,0.14228,0.03645,0.060383,0.15417,0.057373,0.090781,0.13377,0.1298,0.10947,0.024981,0.088551,0.067088,0.087018,0.11016,0.072658,0.14493,0.15893,0.053546,0.14465,0.068783,0.070045,0.1272,0.12791,0.15341,0.098747,0.19783,0.14159,0.098266,0.2069,0.10405,0.16513,0.08336,0.1278,0.20748,0.076989,0.12093,0.19829,0.18341,0.12245,0.058376,0.2287,0.13641,0.034534,0.14557,-1
0.1983,0.57796,0.10128,0.35448,0.36652,0.11921,0.65199,0.16485,0.60187,0.25273,0.21989,0.091268,0.082964,0.38953,0.03342,0.041421,0.1687,0.21464,0.11255,0.15248,0.19062,0.13775,0.13408,0.094084,0.09342,0.13259,0.096944,0.13643,0.15715,0.04262,0.028797,0.11515,0.15034,0.083287,0.05973,0.18229,0.084084,0.048582,0.1082,0.11631,0.054894,0.047013,0.15319,0.064343,0.055756,0.051052,0.12774,0.052298,0.0592,0.1901,0.1562,0.18221,0.20688,0.084814,0.072396,0.12168,0.099312,0.1346,0.26615,0.19679,0.14087,0.17328,0.13166,0.14368,0.24524,0.22727,0.27917,0.090905,0.17527,0.23745,0.11991,0.088643,0.30459,0.25122,0.13956,0.10146,-1
0.31598,0.35136,0.16414,0.064733,0.18271,0.32223,0.59785,0.27862,0.43063,0.14877,0.091435,0.33928,0.30255,0.3003,0.042785,0.15853,0.1305,0.1795,0.30443,0.08806,0.062481,0.13799,0.14093,0.050286,0.13269,0.076895,0.059865,0.079112,0.18184,0.15917,0.12649,0.092549,0.083725,0.040177,0.086056,0.15042,0.11146,0.051028,0.05847,0.073419,0.09449,0.11336,0.089518,0.025679,0.10956,0.098217,0.057658,0.037767,0.076097,0.13046,0.086199,0.046775,0.082815,0.064878,0.10859,0.013932,0.12278,0.016832,0.069269,0.10203,0.15063,0.096166,0.015679,0.082472,0.06783,0.14625,0.042516,0.085099,0.075449,0.14276,0.17013,0.12737,0.14005,0.1821,0.19604,0.15643,-1
0.1165,0.47296,0.076248,0.20729,0.34841,0.20465,0.6682,0.13586,0.49625,0.28356,0.23175,0.29743,0.2187,0.42991,0.18103,0.046674,0.24024,0.20127,0.15138,0.05101,0.22462,0.32949,0.15277,0.12617,0.11343,0.10312,0.1136,0.13742,0.29404,0.10201,0.18753,0.28928,0.12606,0.15838,0.067165,0.13215,0.064974,0.0685,0.27256,0.13996,0.16022,0.081543,0.22041,0.17618,0.11965,0.007372,0.088083,0.088551,0.046743,0.090791,0.11822,0.11732,0.00835,0.15104,0.14339,0.088213,0.098718,0.11415,0.14148,0.047745,0.17441,0.19069,0.13077,0.1037,0.16577,0.13044,0.085841,0.04171,0.22424,0.14651,0.11093,0.054474,0.24611,0.058516,0.05147,0.087947,-1
0.080152,0.068173,0.23387,0.21751,0.13755,0.13769,0.66605,0.073846,0.12271,0.14629,0.16399,0.33737,0.12535,0.38048,0.19236,0.24804,0.074305,0.019039,0.34998,0.14691,0.17985,0.1023,0.18821,0.19177,0.17902,0.096623,0.11332,0.19703,0.09587,0.13689,0.13478,0.078761,0.047371,0.12826,0.13604,0.19747,0.11701,0.093784,0.053806,0.1721,0.11265,0.013929,0.14584,0.12235,0.10736,0.07726,0.08367,0.035085,0.16185,0.085264,0.027658,0.032144,0.11412,0.082316,0.083956,0.032469,0.16131,0.071173,0.04293,0.04402,0.11401,0.097301,0.033165,0.063942,0.1302,0.13652,0.054977,0.13859,0.17618,0.17814,0.11222,0.10843,0.085283,0.21684,0.090347,0.27914,-1
0.14518,0.38615,0.12455,0.077721,0.31599,0.28547,0.63289,0.149,0.38704,0.22145,0.19719,0.38673,0.37893,0.37716,0.2386,0.09463,0.16533,0.083687,0.21895,0.09457,0.14525,0.33778,0.23806,0.22703,0.071255,0.086815,0.1663,0.1254,0.10962,0.071314,0.21057,0.16896,0.13823,0.20818,0.061904,0.15497,0.1847,0.034794,0.091157,0.10081,0.12643,0.068763,0.086369,0.20545,0.055753,0.042123,0.063236,0.081197,0.054983,0.1209,0.13448,0.086673,0.036159,0.084701,0.089546,0.086559,0.17632,0.13519,0.092105,0.052454,0.12832,0.19546,0.10396,0.065641,0.15958,0.070315,0.11905,0.025274,0.27507,0.14619,0.037152,0.075172,0.21589,0.056128,0.024312,0.072082,-1
0.14574,0.54481,0.081569,0.25911,0.12216,0.15278,0.5826,0.12819,0.55955,0.20471,0.19495,0.1728,0.069816,0.10879,0.13667,0.066435,0.049612,0.16055,0.14454,0.13067,0.064708,0.024033,0.084507,0.15692,0.090942,0.041758,0.13667,0.057638,0.11847,0.036026,0.12377,0.11477,0.026387,0.047893,0.075068,0.12725,0.028175,0.068514,0.061837,0.10647,0.042731,0.046248,0.078858,0.054066,0.051755,0.063978,0.13715,0.043682,0.057027,0.11308,0.061869,0.03726,0.094928,0.06851,0.05931,0.13481,0.12203,0.025747,0.08396,0.14477,0.084626,0.11722,0.15469,0.14849,0.17302,0.15226,0.24179,0.11029,0.079168,0.27225,0.042503,0.11522,0.28264,0.064284,0.17228,0.12696,-1
0.18552,0.54216,0.063519,0.30508,0.15907,0.12421,0.67229,0.18584,0.56877,0.23072,0.22876,0.007795,0.11401,0.39774,0.18264,0.18937,0.16039,0.19936,0.14626,0.053983,0.058754,0.10018,0.1821,0.065255,0.11837,0.14207,0.041,0.092055,0.06065,0.07378,0.15721,0.084517,0.078993,0.077521,0.064346,0.059393,0.063889,0.098488,0.12019,0.14211,0.030073,0.074146,0.071553,0.075213,0.10127,0.16838,0.12888,0.13659,0.03631,0.1465,0.091408,0.17831,0.13817,0.064824,0.10044,0.069633,0.20053,0.15925,0.2043,0.10603,0.092732,0.10762,0.11983,0.097808,0.1089,0.15851,0.13403,0.12052,0.22888,0.22161,0.15795,0.097237,0.20448,0.07959,0.1272,0.080874,-1
0.17943,0.28066,0.13619,0.074098,0.12419,0.17735,0.71219,0.19978,0.32144,0.12864,0.12317,0.23469,0.26184,0.51421,0.068417,0.21042,0.20727,0.18751,0.21835,0.11856,0.12762,0.069858,0.093039,0.12568,0.12841,0.073391,0.051495,0.082705,0.067613,0.092626,0.037638,0.090698,0.062637,0.10393,0.069873,0.063578,0.07959,0.044217,0.061714,0.10113,0.089303,0.095594,0.079294,0.051219,0.068063,0.098533,0.082981,0.081493,0.06567,0.094202,0.090232,0.051718,0.11255,0.10063,0.080158,0.033829,0.11729,0.054334,0.07835,0.093577,0.096393,0.079075,0.14393,0.12416,0.15209,0.11715,0.12261,0.17514,0.18164,0.16895,0.15789,0.12954,0.16938,0.20982,0.062603,0.082626,-1
0.02728,0.44769,0.27298,0.21665,0.12615,0.086176,0.53746,0.079638,0.45255,0.11014,0.12965,0.097733,0.32485,0.17377,0.20231,0.22127,0.019797,0.15931,0.058557,0.21358,0.15676,0.13039,0.052427,0.10031,0.14224,0.17388,0.12088,0.028833,0.064913,0.16912,0.20414,0.036696,0.10401,0.072403,0.19366,0.15426,0.079323,0.06414,0.055399,0.13617,0.13078,0.11295,0.03852,0.058583,0.12416,0.096696,0.084959,0.042964,0.13639,0.071752,0.040008,0.01286,0.10185,0.0394,0.056147,0.046342,0.16275,0.075688,0.090144,0.077598,0.16968,0.072587,0.089031,0.04432,0.10329,0.037762,0.049078,0.03724,0.13327,0.10465,0.076188,0.071513,0.17382,0.16903,0.076655,0.13669,-1
0.070146,0.54403,0.38252,0.37741,0.12869,0.24954,0.28042,0.28518,0.20432,0.17101,0.25596,0.15661,0.15708,0.15994,0.20014,0.14679,0.062363,0.017425,0.10882,0.14302,0.068691,0.075404,0.10533,0.073429,0.11122,0.13491,0.1017,0.085965,0.03325,0.14098,0.17202,0.072286,0.067524,0.062443,0.12645,0.17607,0.10953,0.061779,0.044032,0.079932,0.16045,0.12593,0.028456,0.032664,0.069423,0.13054,0.11364,0.097073,0.038172,0.099351,0.11559,0.10596,0.056509,0.078067,0.10197,0.070331,0.080195,0.070404,0.12412,0.042268,0.092487,0.11087,0.099188,0.094913,0.064497,0.081085,0.10387,0.14599,0.081747,0.051227,0.18164,0.079196,0.22844,0.11656,0.13567,0.16322,-1
0.060125,0.42529,0.13242,0.22093,0.036613,0.008864,0.58562,0.17123,0.40896,0.063085,0.2872,0.044282,0.19671,0.16038,0.18358,0.2531,0.12944,0.18929,0.027183,0.033642,0.16704,0.15354,0.10394,0.15961,0.073935,0.10308,0.035493,0.084574,0.090086,0.1593,0.11594,0.11435,0.1549,0.019977,0.072108,0.11682,0.14877,0.09531,0.072248,0.11112,0.05389,0.082891,0.083781,0.077586,0.019186,0.066159,0.026783,0.033473,0.050331,0.0964,0.11415,0.074027,0.13539,0.090616,0.0465,0.071521,0.007017,0.082295,0.065155,0.040716,0.10955,0.071091,0.1405,0.077603,0.23161,0.00637,0.1171,0.056273,0.20878,0.040687,0.12502,0.23719,0.16071,0.25465,0.13135,0.068647,-1
0.076694,0.17151,0.28123,0.26758,0.2328,0.29649,0.55112,0.12302,0.19953,0.097016,0.26524,0.50697,0.24366,0.18764,0.082296,0.12072,0.32691,0.063132,0.38134,0.16162,0.19654,0.042506,0.18405,0.45166,0.15819,0.12637,0.096387,0.069287,0.26385,0.097112,0.097181,0.17626,0.12995,0.088586,0.14009,0.12824,0.17501,0.11951,0.083132,0.12,0.10913,0.065255,0.042662,0.13127,0.052071,0.032242,0.085689,0.05921,0.11464,0.10382,0.094574,0.046728,0.116,0.076126,0.061985,0.1019,0.13257,0.08959,0.052361,0.017881,0.14121,0.044513,0.072809,0.13088,0.11102,0.12445,0.11177,0.072248,0.24796,0.15905,0.075053,0.12706,0.1919,0.25734,0.17951,0.07077,-1
0.052338,0.22844,0.31529,0.20546,0.17995,0.22317,0.63017,0.099002,0.17897,0.17302,0.32751,0.43223,0.1714,0.35449,0.045772,0.018735,0.10661,0.20228,0.39376,0.18252,0.23241,0.1215,0.24118,0.24552,0.055282,0.078305,0.070206,0.13503,0.073923,0.14482,0.17196,0.17971,0.13249,0.004588,0.084642,0.053022,0.046347,0.098557,0.15182,0.15386,0.15129,0.11607,0.11967,0.094957,0.14754,0.11883,0.146,0.065192,0.093808,0.04003,0.041966,0.067626,0.15635,0.1151,0.11477,0.095447,0.12303,0.060448,0.05665,0.077343,0.14928,0.1274,0.050588,0.1054,0.1209,0.099273,0.12396,0.092355,0.23854,0.17992,0.069438,0.0586,0.16584,0.18658,0.15608,0.027146,-1
0.14536,0.30057,0.059128,0.18456,0.22241,0.074181,0.60251,0.26098,0.37085,0.086204,0.20731,0.11815,0.18534,0.36292,0.11641,0.12409,0.23396,0.26959,0.094771,0.13084,0.076515,0.095665,0.082717,0.17839,0.10599,0.059857,0.082758,0.062889,0.10448,0.03148,0.10373,0.041631,0.11739,0.055599,0.063891,0.058311,0.065134,0.15647,0.046343,0.063199,0.078693,0.064793,0.058426,0.051921,0.0614,0.088305,0.06664,0.05053,0.09481,0.067843,0.05494,0.061211,0.077398,0.076948,0.034294,0.012717,0.066986,0.057704,0.061138,0.099498,0.039258,0.11758,0.089506,0.080781,0.088455,0.088963,0.14565,0.18076,0.13744,0.15822,0.22724,0.20213,0.29969,0.21669,0.13595,0.13387,-1
0.062809,0.1674,0.089816,0.21786,0.19923,0.073444,0.60943,0.28345,0.22118,0.14557,0.28929,0.18825,0.16123,0.44157,0.1038,0.10274,0.15953,0.14048,0.22943,0.10526,0.10188,0.011835,0.10066,0.14472,0.1177,0.16856,0.15124,0.086066,0.038772,0.057079,0.0853,0.032555,0.098605,0.075832,0.14563,0.12808,0.10078,0.056277,0.034949,0.10026,0.12253,0.10364,0.1211,0.049841,0.096323,0.086306,0.073549,0.03685,0.1335,0.10404,0.098562,0.050442,0.058981,0.074748,0.10484,0.055918,0.17012,0.11615,0.11475,0.055619,0.13831,0.075452,0.05478,0.031481,0.14741,0.044665,0.11775,0.16138,0.19452,0.18744,0.16778,0.24,0.2673,0.30996,0.20859,0.086511,-1
0.15999,0.41287,0.13972,0.13904,0.22161,0.086159,0.66329,0.23366,0.44888,0.17454,0.33399,0.25541,0.13096,0.37549,0.078049,0.16001,0.080512,0.2815,0.18957,0.23414,0.14097,0.11758,0.034841,0.090171,0.095793,0.11317,0.24171,0.1377,0.11831,0.082615,0.11888,0.062342,0.023513,0.11126,0.1069,0.15755,0.11,0.13824,0.091849,0.1098,0.084005,0.035111,0.088484,0.080621,0.12429,0.08675,0.097508,0.087119,0.085624,0.03331,0.062461,0.089305,0.13065,0.14934,0.1432,0.11844,0.08827,0.10545,0.041157,0.025903,0.13406,0.10175,0.054326,0.10906,0.052458,0.096982,0.13029,0.10344,0.23192,0.18838,0.14396,0.1685,0.21839,0.16048,0.141,0.093677,-1
0.31488,0.39419,0.35753,0.33238,0.24655,0.38021,0.54888,0.22057,0.33217,0.08457,0.10178,0.31533,0.34723,0.15067,0.051835,0.096712,0.044679,0.16416,0.29395,0.18643,0.09949,0.089847,0.12023,0.071693,0.06012,0.12747,0.12466,0.075067,0.12609,0.10096,0.11037,0.051824,0.1428,0.10418,0.069271,0.084192,0.1541,0.047657,0.14244,0.046374,0.077361,0.051935,0.15534,0.098624,0.092456,0.10212,0.052254,0.12509,0.091904,0.090687,0.086544,0.077009,0.081605,0.13809,0.11038,0.060402,0.1022,0.095641,0.15616,0.12163,0.091843,0.10143,0.097279,0.13727,0.19911,0.12061,0.073756,0.059132,0.024545,0.17031,0.11077,0.058352,0.074846,0.10328,0.20373,0.11199,-1
0.064017,0.21495,0.3175,0.15097,0.27704,0.30998,0.62741,0.11386,0.24065,0.067361,0.24656,0.48744,0.28084,0.33138,0.1238,0.088414,0.25876,0.11189,0.3859,0.15672,0.18084,0.12465,0.16228,0.35114,0.12124,0.12014,0.11769,0.070636,0.17327,0.15504,0.11367,0.15966,0.16962,0.15163,0.1998,0.10291,0.067894,0.079248,0.10598,0.042994,0.11117,0.19772,0.081242,0.096345,0.097303,0.12031,0.063532,0.064511,0.10323,0.090609,0.10855,0.088329,0.10012,0.071119,0.15592,0.13076,0.12787,0.13206,0.091849,0.063103,0.13012,0.13789,0.13864,0.12327,0.15618,0.05527,0.13671,0.13473,0.21947,0.19371,0.11962,0.17983,0.27982,0.16568,0.17464,0.056989,-1
